"Nish Uss, chooin lhiam dy ghoaill lheid y jurnah¹","Now You, who helped me make that journey"
"trooid rheam y vaynrys villish, farraght bra,","through the realm of sweet, everlasting joy,"
"as leeid mee neose reesht, liastey dy hyndaa,","and who led me back down again, loth to return,"
"trooid dt’ obbyr yindyssagh, jeant ayns shey laa;","through your wonderful work, made in six days;"
"O cooin lhiam nish, dy voddym coontey ’choyrt","O help me now, so I can give an account"
jeh yindyssyn mooar ren er ny shey laa geiyrt.,of great wonders that followed on from the six days.
Gys nish londeyr v’aym dy leeideil my chass,Until now I had a lantern to guide my steps
"ayns troailt yn rheam ta heose, yn rheam ta wass.","in traversing the realm above, and the realm down here."
"Insh dou kys loayrym nish jeh’n rheam ta heese,","Tell me how I may now speak of the realm below,"
fo pooar y Drogh Sp’ryd as dagh mee-chraueeys.,under the power of the Devil and every abomination.
"Ass y dowin wooar tra chie ny seihill er goaill,","When the worlds were taken from the abyss,"
cha nee mooarane jeh’n rooym v’ayn ren eh ’choayl.,it is not a lot of the space in it that the abyss lost.
Dy baillish Jee foast millaghyn dy heihill,"If it pleased God still to create millions of worlds,"
"y chroo, cha jinnagh rooym ayn daue fajeil.",the space available there for them would not be insufficient.
"Son mooar ’skyn nyn dushtey ta’n folmid feayn,","For great beyond our knowing is the vast void,"
"myr fegooish toshiaght te, as fegooish kione.","as it is without beginning, and without end."
"Ny seihill mooar chie ’r goaill ass, ga t’ad whoilleen,","The great worlds that were taken out, many as they are,"
"soylit gys shoh, cha vel agh myr brinneen","compared to this, are as no more than an atom."
"She aggle loayrt jeh, atchim smooinaght er.","It is dread to speak of it, terror to think of it."
"Oyr t’ain v’er-creau, e ghooghys ’chur-my-ner.",We have cause to tremble contemplating its nature.
"Ta’n dowin gyn grunt, ard te neesht gyn baare;","The depth is bottomless, the height, topless;"
"liauyr fegooish kione, as fegooish mean as oirr.","endless length, and without centre or edge."
Dowin gyn grunt! O caid te roshtyn sheese?,Bottomless depth! O how far does it reach down?
Ard fegooish eaghtyr! caid te sheeyney seose?,High without surface! How far does it stretch up?
Liauyr as gyn kione! O caid [ta] Sheear ass Shar?,Long and endless! O how far is West from East?
Lhean fegooish cagliagh! c’raad yiow mayd yn oirr?,Limitless breadth! Where will we find the edge?
Cha vod yn Ynsagh soylagh ’gheddyn da,Scripture cannot find any comparison for it
agh y vea veayn shen t’er ny enmys Bra.,except that everlasting life that is named eternity.
"Dorghys ta reill ayn, son cha vod yn Ghrian,","Darkness reigns there, for the Sun, Moon or stars"
"Eayst, ny roltageyn roshtyn lesh soilshean.",cannot reach it with light.
Maskey dagh gioot dy stow Jee er ny seihill,Amongst all the gifts God bestowed upon the worlds
she’n soiljey smoo ta freayll ad veih misreill.,it is light that most keeps them from disorder.
"Eisht rheam wooar y dowin, feme y bannaght shen,","Then the great realm of the abyss, lacking that blessing,"
"shegin ve feer agglagh, quaagh, grou, as neu-ghlen.","must be very fearsome, alien, gloomy, and horrid."
"Choud as ta’n soiljey roshtyn trooid y dowin,","As far as the light reaches through the abyss,"
choud shen smoo maynrys t’ec ny bioee t’ayn.,"so far, at most, the living things there have joy."
"Shen gaase gyn bree, as falleays hene fajeil,","That light growing feeble, and the last glimmer itself failing,"
ta pooar y dorghys ayns y fooillagh reill.,the power of darkness reigns in the remainder.
Cre ta ayn mârish? Nar row fys ain choiee,What more is there in addition? May we never know
agh wheesh as t’ain veih scriptyr cash’rick Yee!,any more than we know from God’s holy scripture!
"Ta’n Goo ginsh dooin jeh’n dorghys sodjey magh,","The Word tells us of outer darkness,"
"jeh ooig gyn grunt, as pian gyn aash dy bragh,","of a bottomless pit, and incessant punishment forever,"
"jeh aile gyn vooghey, beishteig kinjagh bio,","of a fire that never goes out, of an ever-living worm,"
"jeh ster’m, dorrin as brimstone lheit heese fo.","of storm, tempest and molten brimstone down below."
Quoi smooinys nagh nee shoh’n rheam kiarit va,Who will think that this is not the realm that was designed
cowir ny drogh-yantee jannoo pannys bra?,for the evil-doers to do eternal penance?
"Jeh’n irree-magh keoi shen va oï mac Yee,","If that mad rebellion against the son of God,"
"hug oyr cah dowil ve fud ny flaunyssee,","that caused savage battle among the dwellers of Heaven,"
"ren shiu lhaih roïe, as kys ve cashtit neesht.",you have read before; and how it was defeated too.
"Tra honnick Satan e phooar ooilley brisht,","When Satan saw all his power routed,"
"eh hene ’s e heshaght eebyrit ass Niau,","himself and his company expelled from Heaven,"
"sheese gys y diunid wooar [va] kiaddit daue,","down to the great abyss that was formed for them,"
nyn dappey voue! fooar ad ad hene ayns aile,aghast! they found themselves in fire
"va lostey dowil, agh gyn ceau soiljey cainle.","that burned cruelly, without casting the light of a candle."
"Son aile dy vrimstone, ga t’eh lostey dowil,","For fire of brimstone, although it cruelly burns,"
"cha vel fordrail mooar soiljey da ny jouyil,","does not afford great light to the devils,"
"agh myr falleays beg, dy chur dauesyn fys","but just a small glimpse, to let them know"
"cre’n stayd treih, boght, as piantagh t’ad ayn nish,","what a dismal, wretched, and painful state they are now in,"
"shaghey v’ad roïe; ayns shee as eunys bra,","in comparison with what they had before, in peace and eternal delight,"
"mysh stoyl ny gloyr, kiaulleeaght Alleluja.","around the throne of glory, singing Hallelujah."
"Mysh jerrey fouyr, my hug shiu tastey da,","If you have observed, around the end of autumn,"
"biljyn ny keyllagh stripit jeh nyn mlaa,","trees of the woods stripped of their blossoms,"
yn foyn ta heese foue as mygeayrt-y-moo,the green-sward below them and around them
"scart lesh y duilley chreen ta sheebit voue,","scattered with the withered leaves blown off them,"
ny myr y coau faase fasnit veih’n laare-vooie,or like the flimsy chaff winnowed from the threshing floor
"getlagh ersooyl, yn grine faagit ny yeï;","flying away, the grain left behind;"
myr shen va ainlyn scart er baare y tooilley,in this way angels were scattered on the surface of the deluge
"dy vrimstone lheit, ad hene ’s nyn armyn ooilley,","of molten brimstone, themselves and all their weapons,"
"Satan nyn vud oc, troggal seose e chione,","Satan among them, lifting up his head,"
"myr Leviathan, moostey baare y toan.","like Leviathan, stirring atop the wave."
"Hug eh my-ner, ny lhie er-gerrey da","He beheld, lying close by him"
"Beelzebub mooar, yn prince by-niassey va","great Beelzebub, the prince who was closest"
"da hene ayns reill, fo’n Ooilley-niartal ree,","to himself in supremacy, under the Almighty king,"
’skyn millaghyn thousane dy flaunyssee.,above millions of thousands of celestial beings.
"Lesh cree mooaralagh, as lesh aigney lane","With an arrogant heart, and with a mind full"
"dy olkys dowil as noidys noi e hiarn,","of evil wickedness and enmity against his lord,"
"rish yn ard-ainle shoh vrish eh e choraa,","to this archangel he broke his silence,"
as brynnagh foalsey myr shoh ren eh gra:,"uttering deceitful flattery, thus:"
"‘Nee shoh’n zeraph v’ayns gloyr as pooar soilshean,","‘Is this the seraph that shone in glory and power,"
ayns aallid neesht ’skyn millaghyn thousane?,in beauty too above millions of thousands?
"O cre’n caghlaa, cre’n lhiaggey t’eh er gheddyn!","O what a change, what a fall he has suffered!"
"E choayl, e phian ry akin ayns e eddin!","His loss, his pain, visible in his face!"
"Keayrt va dty chree, dty phooar, as dty hreishteil","Once your heart, your power, and your hope were"
"dooie joinit hums, dy chosney dou’n chlat-reill.","rightly joined to me, to win for me the sceptre."
Nish joinit ta shin ayns yn un phrussoon,Now we are joined in one and the same prison
"as dungeon doo, gyn jerkal rish pardoon.","and black dungeon, without hope of forgiveness."
"Foast, te ny share dooin Niurin ’ghoaill myr reih","Still, it is better for us to make the choice of Hell"
"na sleaghtagh sheese dy chaayney myghin veih,","than to abase ourselves to wail for mercy from him,"
dy ghliooney huggey as dy hirrey shee.,to kneel to him and to entreat for peace.
Te onnor scoyrn lhiams ’yeeaghyn dasyn choiee.,I judge it scornful honour to look to him for ever.
"Veagh shen dou angaish, scammylt, ’s brishey cree,","For me, that would be anguish, infamy, and grief,"
smoo na’n charbaa t’aym veih ny flaunyssee.,greater than my excommunication from the celestial beings.
Fakin nagh vod yn dooghys ain fajeil,Since our nature makes us immortal
"gyn choiee ve bio, lhig dooin gyn meehreishteil,","for ever, let us not despair,"
"lesh keeayll ny crout, lesh niart, miol, ny tranlaase,","with cleverness or craft, with might, inducement, or coercion,"
nagh voyms cooilleen ver da my ghoanlys aash.,of my getting revenge that will give my malice rest.
"Er y chooid smassey ta rouyr fys ain nish,","We know too much about the worst part now,"
"as surranse shegin, cha vod mayd jannoo rish.","and suffer we must, we cannot help that."
"As ga ta shin fo pooar y noid ayns shoh,","And although we are under the enemy’s power here,"
ayns noidys vees mayd da choud as t’eh bio.’,we will be in enmity with him as long as he lives.’
